City,FAA,IATA,ICAO,Airport,Role,Enplanements,Country,State,Address
Lynchburg,LYH,LYH,KLYH,Lynchburg Regional Airport (Preston Glenn Field),P-N,"83,392",United States,VIRGINIA,"""350 Terminal Dr Suite 100, Lynchburg, VA 24502"""
Newport News,PHF,PHF,KPHF,Newport News/Williamsburg International Airport (Patrick Henry Field),P-N,"195,573",United States,VIRGINIA,"""900 Bland Blvd, Newport News, VA 23602"""
Norfolk,ORF,ORF,KORF,Norfolk International Airport,P-S,"1,846,031",United States,VIRGINIA,"""2200 Norview Ave, Norfolk, VA 23518"""
Richmond,RIC,RIC,KRIC,Richmond International Airport (Byrd Field),P-S,"2,048,691",United States,VIRGINIA,"""1 Richard E Byrd Terminal Dr, Richmond, VA 23250"""
Roanoke,ROA,ROA,KROA,Roanoke–Blacksburg Regional Airport (Woodrum Field),P-N,"330,063",United States,VIRGINIA,"""5202 Aviation Dr NW, Roanoke, VA 24012"""
Staunton / Waynesboro / Harrisonburg,SHD,SHD,KSHD,Shenandoah Valley Regional Airport,P-N,"12,179",United States,VIRGINIA,"""77 Aviation Cir, Weyers Cave, VA 24486"""
"Washington, D.C. / Arlington",DCA,DCA,KDCA,Ronald Reagan Washington National Airport,P-L,"11,366,771",United States,VIRGINIA,"""2401 Ronald Reagan Washington National Airport Access Rd, Arlington, VA 22202"""
"Washington, D.C. / Dulles / Chantilly",IAD,IAD,KIAD,Washington Dulles International Airport,P-L,"11,621,623",United States,VIRGINIA,"""1 Saarinen Cir, Dulles, VA 20166"""
Bellingham,BLI,BLI,KBLI,Bellingham International Airport,P-N,"368,186",United States,WASHINGTON,"""4255 Mitchell Way, Bellingham, WA 98226"""
Eastsound,ORS,ESD,KORS,Orcas Island Airport,P-N,"10,101",United States,WASHINGTON,"""147 Schoen Ln, Eastsound, WA 98245"""
Friday Harbor,FHR,FRD,KFHR,Friday Harbor Airport,P-N,"13,497",United States,WASHINGTON,"""800 Franklin Rd, Friday Harbor, WA 98250"""
Pasco,PSC,PSC,KPSC,Tri-Cities Airport,P-N,"395,348",United States,WASHINGTON,"""3601 N 20th Ave, Pasco, WA 99301"""
"Pullman / Moscow, Idaho",PUW,PUW,KPUW,Pullman–Moscow Regional Airport,P-N,"66,669",United States,WASHINGTON,"""3200 Airport Complex North, Pullman, WA 99163"""
Seattle,BFI,BFI,KBFI,King County International Airport (Boeing Field),P-N,"18,586",United States,WASHINGTON,"""7277 Perimeter Rd S, Seattle, WA 98108"""
Seattle / Tacoma (SeaTac),SEA,SEA,KSEA,Seattle–Tacoma International Airport,P-L,"24,024,908",United States,WASHINGTON,"""17801 International Blvd, Seattle, WA 98158"""
Spokane,GEG,GEG,KGEG,Spokane International Airport (Geiger Field),P-S,"1,872,781",United States,WASHINGTON,"""9000 W Airport Dr, Spokane, WA 99224"""
Walla Walla,ALW,ALW,KALW,Walla Walla Regional Airport,P-N,"49,527",United States,WASHINGTON,"""45 Terminal Loop, Walla Walla, WA 99362"""
Wenatchee,EAT,EAT,KEAT,Pangborn Memorial Airport,P-N,"64,528",United States,WASHINGTON,"""1 Pangborn Drive, East Wenatchee, WA 98802"""
Yakima,YKM,YKM,KYKM,Yakima Air Terminal (McAllister Field),P-N,"69,510",United States,WASHINGTON,"""2300 W Washington Ave, Yakima, WA 98903"""
Charleston,CRW,CRW,KCRW,Yeager Airport,P-N,"216,873",United States,WEST VIRGINIA,"""100 Airport Rd #175, Charleston, WV 25311"""
Clarksburg,CKB,CKB,KCKB,North Central West Virginia Airport (was Harrison-Marion Regional),P-N,"36,917",United States,WEST VIRGINIA,"""2000 Aviation Way, Bridgeport, WV 26330"""
Huntington,HTS,HTS,KHTS,Tri-State Airport (Milton J. Ferguson Field),P-N,"101,701",United States,WEST VIRGINIA,"""1449 Co Rte 3/1, Huntington, WV 25704"""
Lewisburg,LWB,LWB,KLWB,Greenbrier Valley Airport,P-N,"10,359",United States,WEST VIRGINIA,"""558 Airport Rd, Lewisburg, WV 24901"""
Appleton,ATW,ATW,KATW,Appleton International Airport,P-S,"348,026",United States,WISCONSIN,"""W6390 Challenger Dr, Appleton, WI 54914"""
Eau Claire,EAU,EAU,KEAU,Chippewa Valley Regional Airport,P-N,"23,950",United States,WISCONSIN,"""3800 Starr Ave, Eau Claire, WI 54703"""
Green Bay,GRB,GRB,KGRB,Green Bay–Austin Straubel International Airport,P-N,"314,909",United States,WISCONSIN,"""2077 Airport Dr, Green Bay, WI 54313"""
La Crosse,LSE,LSE,KLSE,La Crosse Regional Airport,P-N,"99,651",United States,WISCONSIN,"""2850 Airport Rd, La Crosse, WI 54603"""
Madison,MSN,MSN,KMSN,Dane County Regional Airport (Truax Field),P-S,"1,043,185",United States,WISCONSIN,"""4000 International Ln, Madison, WI 53704"""
Milwaukee,MKE,MKE,KMKE,Milwaukee Mitchell International Airport,P-M,"3,496,724",United States,WISCONSIN,"""5300 S Howell Ave, Milwaukee, WI 53207"""
Mosinee,CWA,CWA,KCWA,Central Wisconsin Airport,P-N,"124,632",United States,WISCONSIN,"""100 CWA Dr, Mosinee, WI 54455"""
Rhinelander,RHI,RHI,KRHI,Rhinelander–Oneida County Airport,P-N,"24,477",United States,WISCONSIN,"""3375 Airport Rd, Rhinelander, WI 54501"""
Casper,CPR,CPR,KCPR,Casper–Natrona County International Airport,P-N,"86,905",United States,WYOMING,"""8500 Airport Pkwy, Casper, WY 82604"""
Cody,COD,COD,KCOD,Yellowstone Regional Airport,P-N,"39,407",United States,WYOMING,"""2101 Roger Sedam Drive, Cody, WY 82414"""
Gillette,GCC,GCC,KGCC,Gillette–Campbell County Airport,P-N,"27,136",United States,WYOMING,"""2000 Airport Rd, Gillette, WY 82716"""
Jackson,JAC,JAC,KJAC,Jackson Hole Airport,P-N,"381,539",United States,WYOMING,"""1250 E Airport Rd #159, Jackson, WY 83001"""
Laramie,LAR,LAR,KLAR,Laramie Regional Airport,P-N,"17,188",United States,WYOMING,"""555 N General Brees Rd, Laramie, WY 82070"""
Riverton,RIW,RIW,KRIW,Central Wyoming Regional Airport (was Riverton Regional),P-N,"11,811",United States,WYOMING,"""4800 Airport Rd, Riverton, WY 82501"""
Rock Springs,RKS,RKS,KRKS,Southwest Wyoming Regional Airport (Rock Springs–Sweetwater County Airport),P-N,"23,020",United States,WYOMING,"""382 WY-370, Rock Springs, WY 82901"""
Sheridan,SHR,SHR,KSHR,Sheridan County Airport,P-N,"13,182",United States,WYOMING,"""908 W Brundage Ln, Sheridan, WY 82801"""
"Pago Pago, Tutuila",PPG,PPG,NSTU,Pago Pago International Airport,P-N,"74,495",United States,AMERICAN SAMOA,"""M79R+V22, Tafuna, Western District, American Samoa"""
Agana / Tamuning,GUM,GUM,PGUM,Antonio B. Won Pat International Airport,P-S,"1,736,131",United States,GUAM,"""355 Chalan Pasaheru B224-A, Tamuning, 96913, Guam"""
"Obyan, Saipan Island",GSN,SPN,PGSN,Saipan International Airport (Francisco C. Ada),P-S,"595,181",United States,NORTHERN MARIANAS,"""I Fadang, Saipan 96950, Northern Mariana Islands"
Rota Island,GRO,ROP,PGRO,Rota International Airport,P-N,"11,625",United States,NORTHERN MARIANAS,"""56CV+RG2, Sinapalu, Rota Island 96951, Northern Mariana Islands"""
Tinian Island,TNI,TIQ,PGWT,Tinian International Airport (West Tinian),P-N,"38,664",United States,NORTHERN MARIANAS,"""Tinian 96952, Northern Mariana Islands"""
Aguadilla,BQN,BQN,TJBQ,Rafael Hernández Airport,P-N,"294,921",United States,PUERTO RICO,"""FVW7+5Q3, Hangar Rd, Aguadilla Pueblo, Aguadilla 00603, Puerto Rico"""
Ceiba,RVR,NRR,TJRV,José Aponte de la Torre Airport,P-N,"21,870",United States,PUERTO RICO,"""7934+C96, Antigua Base Naval Roosevelt Route, Ceiba, 00735, Puerto Rico"""
Culebra,CPX,CPX,TJCP,Benjamín Rivera Noriega Airport,P-N,"14,612",United States,PUERTO RICO,"""8M6W+XCQ, PR-251, Culebra, 00775, Puerto Rico"""
Ponce,PSE,PSE,TJPS,Mercedita Airport,P-N,"91,966",United States,PUERTO RICO,"""2C6P+6PF, PR-1, Ponce, 00715, Puerto Rico"""
San Juan,SIG,SIG,TJIG,Fernando Luis Ribas Dominicci Airport (Isla Grande Airport),P-N,"14,106",United States,PUERTO RICO,"""42 C. Lindbergh, San Juan, 00901, Puerto Rico"""
San Juan / Carolina,SJU,SJU,TJSJ,Luis Muñoz Marín International Airport,P-M,"4,033,412",United States,PUERTO RICO,"""CXQV+2V6, Arrivals Ave, Carolina, 00979, Puerto Rico"""
Vieques,VQS,VQS,TJVQ,Antonio Rivera Rodríguez Airport,P-N,"29,022",United States,PUERTO RICO,"""Km. 2.6, PR-200, Vieques, 00765, Puerto Rico"""
"Charlotte Amalie, St. Thomas",STT,STT,TIST,Cyril E. King Airport,P-N,"417,871",United States,U.S. VIRGIN ISLANDS,"""Airport Rd, Charlotte Amalie West, St Thomas 00802, U.S. Virgin Islands"""
"Christiansted, St. Croix",STX,STX,TISX,Henry E. Rohlsen Airport,P-N,"212,812",United States,U.S. VIRGIN ISLANDS,"""M6X3+Q2R, Christiansted, St Croix 00821, U.S. Virgin Islands"""
